0,1,2
-0.087695679,1.085978354,0
-0.837558209,0.547310342,0
0.796842845,0.411495479,0
0.212157622,0.106984864,1
-0.053683899,0.979633602,0
0.089245799,0.23355252,1
-0.567543066,-0.807969734,0
0.734993466,-0.470100999,0
0.287118573,-0.032448494,1
0.866879281,-0.210272921,0
-0.745715254,0.719142818,0
-0.924913654,0.333061479,0
-0.737120677,0.514366998,0
0.163236615,-0.901850852,0
-0.41222782,0.908377179,0
-0.374285706,-0.804384365,0
-0.273955127,-0.147562386,1
-0.540010746,-0.754483871,0
-1.03407374,-0.229583098,0
0.519598071,-1.029970924,0
0.021178373,-0.865970402,0
-0.560354228,-0.574082447,0
-0.942116673,0.421501187,0
0.069040528,-0.165542141,1
0.01289398,0.04557793,1
0.286722418,-0.169758446,1
-0.082847243,-0.043811944,1
0.50827707,0.839079507,0
0.135030263,-0.169142082,1
1.192043144,-0.020516571,0
-0.146360463,0.073662773,1
0.885521013,0.674031651,0
0.193598365,0.032750083,1
-0.612660786,-0.787503083,0
-0.049848705,-0.095398476,1
-0.25946072,-0.020402793,1
-0.26971121,-0.867409082,0
-0.190530907,0.94514167,0
-0.383629525,-1.050341909,0
0.009172349,0.115527302,1
-0.208005422,0.146508002,1
-0.538250876,-0.911874133,0
-0.225312183,0.259047313,1
-0.886713507,-0.775206058,0
-0.046616739,-0.079175692,1
-0.137910582,0.215159526,1
-0.295838792,-0.985850735,0
0.001786237,-0.008976029,1
-0.65909177,-0.827877774,0
-0.356767846,-1.055777421,0
-0.481082987,1.008227299,0
0.26156129,-0.01670239,1
-0.158422443,-0.127639127,1
0.178968681,-0.188420656,1
0.187378057,-1.004512265,0
-0.997170895,0.632391606,0
-0.184178547,0.266417199,1
-0.571605991,0.803422152,0
0.068038302,0.245526167,1
0.195032728,-0.813049846,0
0.0076241,0.047974937,1
0.156449178,-0.060772692,1
-0.434867765,0.788961371,0
-0.103348728,-0.106033575,1
-0.817029396,0.917163501,0
-0.077210287,0.148680948,1
-0.092929519,-0.027179862,1
0.041727929,0.166952917,1
0.107051183,-0.05643443,1
-0.510274041,0.94584792,0
-0.348058552,-1.015096637,0
-0.281195207,-0.170013903,1
0.002280181,-0.209745996,1
-0.426003225,1.069474186,0
0.271969494,0.031125273,1
0.038196789,0.290736711,1
0.190710496,-0.166132238,1
0.296404715,-0.10941048,1
-0.700436554,0.814797657,0
0.207075001,0.14518936,1
0.771792224,-0.51721966,0
-1.091511536,-0.254635339,0
-0.208973737,-0.149035087,1
0.765291059,-0.587780069,0
-0.260805837,0.027410294,1
0.167919339,1.005952612,0
0.011452162,0.225950944,1
0.273642114,-0.151771467,1
0.559563352,-0.61672899,0
1.037234533,0.137529816,0
-0.010202789,0.238991036,1
0.173822462,0.32215331,1
0.091701559,-0.154682398,1
0.627700122,0.603354007,0
-0.16808168,0.9875319,0
0.08950308,-0.154398288,1
-0.167155371,-0.148365983,1
0.194151632,-0.030485892,1
-0.170890371,0.003367047,1
0.237329921,0.221946605,1
-0.073244888,-0.074317917,1
0.246366824,-0.204528662,1
0.11738059,-0.265235461,1
-0.201773423,-0.089074123,1
-0.184736561,-0.003032484,1
0.048151706,-0.283434688,1
-0.875549778,-0.090482538,0
-0.353015918,-0.227563301,1
-0.135385425,-0.242641099,1
0.606591802,0.563708401,0
-0.335016858,-0.275546522,1
0.255777477,0.233234686,1
-0.670052241,-0.899588315,0
0.753902535,-0.622880505,0
-0.863168049,-0.698917609,0
0.611850587,-0.905009567,0
0.105814635,-0.048517181,1
-0.030644518,-0.061736098,1
0.206796871,0.869056508,0
0.104778439,0.092798856,1
-0.075899595,-0.18331936,1
-0.221156626,0.258365411,1
0.799121475,0.557806123,0
-0.016068626,-0.283996223,1
0.189691529,-0.311486439,1
0.230312698,0.958514236,0
-0.186153431,-0.299404015,1
0.701925744,0.624753732,0
-0.94100615,0.714428182,0
1.048255045,-0.001179721,0
0.144089933,0.074781289,1
0.924194744,-0.518853702,0
-0.321432927,0.250384285,1
1.060104652,-0.31188212,0
0.874806679,-0.386914947,0
-0.056004946,0.142341105,1
0.02414775,0.0123142,1
-1.013694688,0.198756912,0
-0.161148528,-0.220781602,1
0.069531482,0.039987954,1
-0.945985507,-0.466403853,0
-0.095536331,-0.086346712,1
-1.032569276,-0.254437423,0
0.839906866,0.654846634,0
-0.325846274,0.971511235,0
-0.221932866,-0.065039103,1
-0.153355226,0.144559274,1
0.68233839,0.721617947,0
0.142284845,-0.125177891,1
0.884665024,0.36774465,0
0.04424853,-0.151209509,1
-0.43487537,0.697289024,0
-0.1484354,0.003429974,1
-0.137284943,0.0296069,1
-0.037555812,-0.984839241,0
-0.337805465,-0.097707515,1
-0.715489628,-0.795721869,0
0.739231382,0.444624725,0
0.257911808,1.028007345,0
-0.167147079,0.11685879,1
-0.724383679,0.536977792,0
0.09008553,-0.039841402,1
-0.820905147,-0.727123146,0
-1.074564759,0.01753315,0
0.934220038,0.329545967,0
1.079651689,-0.087585576,0
-0.087506773,-0.293164694,1
0.742352391,0.257726875,0
-0.474881861,0.804521829,0
1.160374314,-0.218416985,0
-0.34506523,0.010555776,1
-0.05745388,-0.115457349,1
-0.028147257,-0.145605679,1
0.163709386,-0.142243113,1
-0.310070371,0.051738581,1
0.215246935,-1.014616952,0
-0.144853987,0.044472122,1
0.490582201,0.925781486,0
-0.173262221,0.127037487,1
