0,1,2,3
3.125871049,8.131099303,-10.83454657,11.27645641
3.187958954,11.67305128,6.688272914,7.409188678
5.777594014,0.297019918,3.680702835,6.85041356
-8.7720395,17.8005869,-4.607372067,9.908408265
5.486427173,19.36031709,-10.09917427,11.49322427
-6.513704248,11.5611235,5.767402751,8.700073421
2.516267626,5.628443452,13.72715594,13.95587378
1.902235854,20.795019,-11.00354331,11.16675721
-9.09617457,8.04707463,1.652525888,9.245065366
-4.423595524,14.56676328,7.150274596,8.408009524
-0.736274821,14.48900349,7.912583815,7.946765584
6.424838549,9.120490358,-9.63843343,11.58352059
-7.404330726,4.182321304,4.839905315,8.845835006
2.812867241,20.29816689,-4.462254353,5.274839905
-4.847883997,1.337508046,6.937944745,8.463867705
7.266187796,10.18813714,-9.129119026,11.66783182
6.360921793,4.635344906,0.955814847,6.43233302
6.344174517,6.173456777,0.526485547,6.365982825
-9.295456843,17.39907377,-2.848603142,9.722142654
-9.290496735,7.712576823,-2.87356108,9.724745902
-3.201368865,1.750313664,-10.20092746,10.69147715
12.57198846,4.122489108,1.922250581,12.71809503
5.979157631,18.06784162,-9.870478282,11.54021956
-5.24306007,20.51760585,-9.06395616,10.4711499
5.781413589,5.627625373,-9.965672589,11.52125745
0.757167557,14.18358874,7.71915888,7.756205034
-2.152226726,1.705178948,7.831826893,8.122166728
5.739235563,15.19277743,3.764547392,6.863719248
2.728810556,8.74516886,6.96510229,7.480578652
-3.518258733,19.28135828,-10.06182764,10.65919885
4.258347292,6.542259569,-3.606658458,5.580457588
-7.137178984,19.77080695,5.147754644,8.799926234
-6.975661862,10.56819597,5.320595705,8.773174856
-9.348679396,7.326751405,0.557059065,9.365261408
-6.679250228,13.5874115,5.614823303,8.725744915
1.510383879,5.24467027,7.504905668,7.655381673
-6.710515251,4.825035544,5.585098788,8.730655382
11.08433398,4.123275337,7.042516314,13.13238348
6.83701714,20.15789084,11.76908898,13.61088751
-9.44067362,10.35118828,-0.163436862,9.442088223
-4.150146046,15.78391422,-9.746183114,10.59300701
5.143403367,9.953829508,-2.685028787,5.802066682
1.160582098,12.33834336,7.614798966,7.702734197
-5.990034208,12.2669186,6.201528772,8.62203392
12.26024569,20.57761247,3.937973674,12.87716044
4.979767942,14.03709561,5.022695957,7.072875188
-9.146692066,5.035158903,1.475133732,9.264879669
1.89961036,0.319150842,13.87160673,14.00107113
-9.446855047,4.592324933,-1.75461722,9.608420883
-5.090979317,9.565912488,-9.170415213,10.4887838
5.307256803,8.261827071,-2.459103088,5.849287373
12.47333126,17.05885103,-0.823222971,12.50046755
-5.865593811,16.49669186,-8.58333488,10.39609679
-8.974297742,1.871015326,-4.058977504,9.849533915
-0.705035416,19.99222522,7.911509459,7.942862007
2.060308537,11.07659023,7.293230729,7.57865989
-6.131777784,12.52448322,6.0908206,8.642730724
1.530703034,8.506192197,-11.02777009,11.13349742
11.95512651,13.63952007,5.012389649,12.96337533
-9.477100399,18.29785237,-0.933924349,9.523006177
0.274916807,14.1526553,-11.01709321,11.02052277
-7.057314309,20.37206942,-7.412396488,10.23471089
-4.066103174,14.72356724,-9.791245192,10.60196573
0.836285888,17.25613547,-11.03955296,11.07118348
12.60570208,0.94583126,1.072914767,12.65127942
3.881529667,14.12666879,-3.891664915,5.496483273
9.434685352,13.74980553,-7.268641519,11.90993019
5.242871726,2.136667071,4.651541841,7.008890457
6.323474589,17.69013742,1.680230241,6.542897259
-7.841042163,12.89762048,-6.378324567,10.1076687
4.405168343,2.064889898,-3.480895391,5.614458198
11.51992205,12.48380949,6.144991279,13.05639774
-3.856711352,10.04673281,-9.899326636,10.62407127
5.877229361,4.899164968,-9.920127723,11.53042753
0.736613666,0.414877902,-4.808307241,4.864403172
-6.492249021,7.676912905,-8.015318873,10.31477746
-8.567292168,13.01687263,-5.079608593,9.959965791
6.194171702,6.914861803,-0.450718864,6.210548331
6.104580663,6.452347703,-0.786555106,6.155044598
3.027418885,15.77354608,-10.85327382,11.26760035
1.056098604,15.9311176,7.644081869,7.71669177
2.65378688,15.09408255,-10.91610806,11.23405537
-8.660349499,2.124821036,-4.873277606,9.937328014
-4.193298426,10.8394851,7.253264307,8.378161779
8.710338497,11.71377187,10.22432072,13.43155728
12.60593054,15.64089507,0.992506361,12.64494182
-1.817050097,18.96673217,7.873840338,8.08078169
2.046112305,7.749816187,-4.69690305,5.123228848
2.017400655,9.001932919,7.311544635,7.584760402
-4.857892287,15.38811734,6.93256836,8.46520062
4.010103951,13.91536479,-10.62489831,11.35646943
0.616324009,11.71526792,14.07993888,14.09342166
-1.703894564,7.352932272,7.884803585,8.066807563
9.347987748,4.102399278,-7.362531258,11.89923281
-6.579043141,3.859954812,-7.928869029,10.30294971
2.625563396,1.713249099,-10.92032817,11.23152485
6.071036845,1.705217848,-0.895537342,6.136731663
-4.906681964,17.7617627,6.906108419,8.471709473
5.343956185,8.057127733,4.494004304,6.982402337
-0.757253368,1.275532082,7.913235721,7.949385652
-9.475511576,18.8249391,-1.178424146,9.548507899
-0.004364411,4.688679961,-10.99517648,10.99517735
4.79959153,5.630613037,-3.094242392,5.710552936
5.6113088,4.08445463,-1.966891616,5.946044827
0.827322889,20.31752226,7.702681925,7.746984704
-0.526243412,2.36334181,-10.93483044,10.94748596
12.59284434,15.16542809,1.571504037,12.6905222
-8.702270761,19.5738636,-4.776001075,9.92671661
12.51337603,14.0280272,2.524126345,12.76541395
-3.89098345,18.0332588,7.376031353,8.339399903
1.195551433,5.09138914,7.604639833,7.698044571
-1.57801538,14.15248755,7.895098018,8.051254887
6.319322165,14.71829814,0.263111051,6.324797234
12.51668185,9.624982766,-0.498165747,12.52659147
-0.39745643,18.28145803,7.894287399,7.904286505
-8.734540243,14.5821081,-4.699101893,9.918354292
-7.504349438,18.79243361,-6.856687417,10.16510811
-9.430136254,15.81729142,-1.940506695,9.627722264
0.120014596,10.92609885,-4.736203061,4.737723392
1.53769068,10.47245254,13.94278871,14.02732511
10.31011247,9.528280161,8.314593297,13.24503231
6.178283728,0.45458412,2.511676262,6.669310869
2.804683449,11.2379694,6.922446154,7.469036752
-9.442917595,8.882437908,-1.802269366,9.61336921
10.54767185,3.308205518,7.957521591,13.21270341
2.148667376,2.500463666,13.81681902,13.98289167
4.67719997,9.436389445,5.394314365,7.139665751
-8.241838539,0.838174124,-5.718394283,10.03134765
11.93957177,20.71817767,-3.02936154,12.31788965
-4.585935139,7.940539557,7.072571806,8.429239173
6.618336179,8.024293052,-9.529833225,11.60259002
6.221760231,1.073652311,-0.328543964,6.230428678
-6.042202498,8.960119013,-8.432575947,10.3738396
12.27264703,0.330654184,3.885289182,12.87296924
2.16273686,0.6319663,13.81358128,13.98186177
3.714037913,7.121083896,-4.002727105,5.460393932
-6.829068783,17.2403479,5.469642694,8.749466935
6.221552851,9.635242679,2.32034591,6.640160015
-8.007263207,0.311652163,4.01958385,8.959537845
-8.891168295,3.427620665,-4.296690255,9.874939027
4.308466365,15.53837716,-3.564726365,5.591972503
2.531070228,15.50416848,7.070878757,7.510235875
8.48635331,15.84498103,10.44077602,13.45466448
-8.018538913,7.3850569,-6.100092893,10.07512281
-8.306231864,7.397815888,3.525362173,9.023395494
8.626854654,16.84358901,-8.071728317,11.81420413
7.617703071,8.360895595,-8.885980763,11.70427504
2.285334698,15.27101111,-4.637734496,5.170235578
4.395502801,12.20358319,-10.50954272,11.39170457
12.60249592,7.651175271,0.702693123,12.62207119
6.276168643,1.68013692,-0.043109251,6.276316694
10.63399198,2.438632906,-5.716508426,12.07312113
3.164492208,18.68073319,6.703548634,7.412932971
1.903901307,9.49915071,7.358484591,7.600798357
-0.145442554,20.87409532,-10.98136746,10.98233058
4.997856665,7.641835918,-2.867888823,5.762235464
-0.185641516,5.249040398,-10.97709454,10.97866418
11.39090261,7.361325716,6.429624514,13.08024211
3.109331704,7.204808036,-10.83775629,11.27496808
-7.497394663,13.38449136,4.725555862,8.862381448
-7.385147938,0.267488837,4.862995847,8.842462252
9.541319731,16.02864138,-7.150321916,11.9232498
-8.181943692,8.744707129,-5.824643279,10.04343925
3.955270487,9.077023067,-3.839857349,5.512591866
-7.260164758,10.10341532,-7.170096872,10.20393461
12.20443138,9.433461425,-2.148544566,12.39210995
-0.277508553,10.44688888,7.884282484,7.889164802
8.487061561,7.263990518,10.44010726,13.45459228
8.391318672,9.520268875,-8.278668369,11.78773002
-7.755153182,8.497678049,-6.506069745,10.12281307
8.469598142,10.88309708,-8.211122545,11.79646668
3.704463379,13.08865078,-4.008807771,5.458350361
12.42756932,5.061852752,3.114696206,12.8119402
12.37755885,10.67718013,-1.385692403,12.45488284
9.977893056,12.4870603,8.775269122,13.28772735
5.548091404,0.355914606,-2.078668783,5.924709456
3.819999916,10.93036851,-3.933511688,5.483148143
5.804898533,5.025158167,-1.583205522,6.01692502
-4.942089232,8.495309507,6.886644165,8.476444645
-6.587090261,17.35713341,5.700745933,8.711386933
-8.338718787,6.850947532,-5.539796126,10.01117237
5.357973352,10.1475554,-2.384233072,5.864507293
6.259501786,0.519564227,2.125512783,6.610534562
12.10458246,6.483768441,-2.509393977,12.36195675
-8.710976704,13.43414295,2.71095071,9.123067954
11.975631,6.618397266,-2.922304218,12.32702721
0.334455027,4.32174763,-4.770671586,4.782380949
-8.762255603,6.103769278,-4.631560399,9.911027948
8.076028059,20.04194444,10.81249919,13.49564255
-7.290239439,1.822838267,-7.132838367,10.19926342
6.200564965,9.730513035,2.416463656,6.65479545
5.315354488,1.226124977,-10.17205525,11.47709463
-3.455454546,11.31182307,7.529181453,8.284246464
0.178217414,3.066750477,-11.01031702,11.01175928
1.361065373,13.31578091,-4.799462142,4.988720859
-3.060939879,5.552346712,-10.2586892,10.70560867
1.498847331,14.50922317,-4.786667055,5.015847368
7.877680599,7.290067253,-8.693494147,11.73178128
