sides,,,,,,
0,uground,hground,Afloor,,,
0,1,hint,Awall,,,
0,30,hfloor,Afloor,,,
0,uair,hext,Awall,,,
1,uground,hground,Afloor,,,
1,2,hint,Awall,,,
1,31,hfloor,Afloor,,,
2,uground,hground,Afloor,,,
2,3,hint,Awall,,,
2,32,hfloor,Afloor,,,
3,uground,hground,Afloor,,,
3,4,hint,Awall,,,
3,33,hfloor,Afloor,,,
4,uground,hground,Afloor,,,
4,5,hint,Awall,,,
4,34,hfloor,Afloor,,,
5,uground,hground,Afloor,,,
5,6,hint,Awall,,,
5,35,hfloor,Afloor,,,
6,uground,hground,Adinfloor,,,
6,7,hint,Awall,,,
6,36,hint,Awall,,,
6,69,hfloor,Afloor,,,
6,68,hfloor,Afloor,,,
6,67,hfloor,Afloor,,,
6,66,hfloor,Afloor,,,
6,65,hfloor,Afloor,,,
6,35,hint,Awall,,,
7,uground,hground,Afloor,,,
7,8,hint,Awall,,,
7,36,hfloor,Afloor,,,
8,uground,hground,Afloor,,,
8,9,hint,Awall,,,
8,37,hfloor,Afloor,,,
9,uground,hground,Afloor,,,
9,10,hint,Awall,,,
9,38,hfloor,Afloor,,,
10,uground,hground,Afloor,,,
10,11,hint,Awall,,,
10,39,hfloor,Afloor,,,
11,uground,hground,Afloor,,,
11,12,hint,Awall,,,
11,40,hfloor,Afloor,,,
12,uground,hground,Afloor,,,
12,13,hint,Awall,,,
12,41,hfloor,Afloor,,,
13,uground,hground,Afloor,,,
13,14,hint,Awall,,,
13,42,hfloor,Afloor,,,
14,uground,hground,Afloor,,,
14,15,hint,Awall,,,
14,43,hfloor,Afloor,,,
15,uground,hground,Afloor,,,
15,16,hint,Awall,,,
15,44,hfloor,Afloor,,,
16,uground,hground,Afloor,,,
16,17,hint,Awall,,,
16,45,hfloor,Afloor,,,
17,uground,hground,Afloor,,,
17,18,hint,Awall,,,
17,46,hfloor,Afloor,,,
18,uground,hground,Afloor,,,
18,19,hint,Awall,,,
18,47,hfloor,Afloor,,,
19,uground,hground,Afloor,,,
19,20,hint,Awall,,,
19,48,hfloor,Afloor,,,
20,uground,hground,Afloor,,,
20,21,hint,Awall,,,
20,49,hfloor,Afloor,,,
21,uground,hground,Afloor,,,
21,22,hint,Awall,,,
21,50,hfloor,Afloor,,,
22,uground,hground,Afloor,,,
22,23,hint,Awall,,,
22,51,hfloor,Afloor,,,
23,uground,hground,Afloor,,,
23,24,hint,Awall,,,
23,52,hfloor,Afloor,,,
24,uground,hground,Afloor,,,
24,25,hint,Awall,,,
